#,Outlet,Website,X (Twitter),Facebook,Instagram,TikTok,Youtube,LinkedIn
1,Blic,[blic.rs](https://www.blic.rs),[@blic\_online](https://x.com/blic_online),[blic.rs](https://facebook.com/blic.rs),[@blic.rs](https://instagram.com/blic.rs),[@blic.rs](https://tiktok.com/@blic.rs),,[Blic](https://linkedin.com/company/blic/)
2,Kurir,[kurir.rs](https://www.kurir.rs),[@kurirvesti](https://x.com/kurirvesti),[kurir.rs](https://facebook.com/kurir.rs),[@kurir.rs](https://instagram.com/kurir.rs),[@kurir.rs](https://tiktok.com/@kurir.rs),,[Kurir](https://linkedin.com/company/kurir/)
3,Informer,[informer.rs](https://www.informer.rs),[@informer](https://x.com/informer),[informer.rs](https://facebook.com/informer.rs),[@informer.rs](https://instagram.com/informer.rs),[@informer.rs](https://tiktok.com/@informer.rs),,[Informer](https://linkedin.com/company/informer/)
4,Telegraf,[telegraf.rs](https://www.telegraf.rs),[@telegrafrs](https://x.com/telegrafrs),[telegraf.rs](https://facebook.com/telegraf.rs),[@telegraf.rs](https://instagram.com/telegraf.rs),[@telegraf.rs](https://tiktok.com/@telegraf.rs),,[Telegraf](https://linkedin.com/company/telegraf/)
5,N1 Srbija,[n1info.rs](https://n1info.rs),[@N1infoBG](https://x.com/N1infoBG),[N1Srbija](https://facebook.com/N1Srbija),[@n1srbija](https://instagram.com/n1srbija),[@n1srbija](https://tiktok.com/@n1srbija),,[N1 Srbija](https://linkedin.com/company/n1-srbija/)
6,Politika,[politika.rs](https://www.politika.rs),[@politika\_rs](https://x.com/politika_rs),[politika.rs](https://facebook.com/politika.rs),[@politika\_novine](https://instagram.com/politika_novine),N/A,,[Politika](https://linkedin.com/company/politika/)
7,Danas,[danas.rs](https://www.danas.rs),[@danasdanas](https://x.com/danasdanas),[danasrs](https://facebook.com/danasrs),[@danasrs](https://instagram.com/danasrs),[@danasrs](https://tiktok.com/@danasrs),,[Danas](https://linkedin.com/company/danas/)
8,Večernje Novosti,[novosti.rs](https://www.novosti.rs),[@vecernjenovosti](https://x.com/vecernjenovosti),[vecernjenovosti](https://facebook.com/vecernjenovosti),[@vecernjenovosti](https://instagram.com/vecernjenovosti),N/A,,[Večernje Novosti](https://linkedin.com/company/vecernje-novosti/)
9,Alo!,[alo.rs](https://www.alo.rs),[@alonovine](https://x.com/alonovine),[AloNovine](https://facebook.com/AloNovine),[@alo.rs](https://instagram.com/alo.rs),[@alo.rs](https://tiktok.com/@alo.rs),,[Alo!](https://linkedin.com/company/alo/)
10,RTS (Radio-Televizija Srbije),[rts.rs](https://www.rts.rs),[@rts\_rs](https://x.com/rts_rs),[RadioTelevizijaSrbije](https://facebook.com/RadioTelevizijaSrbije),[@rts\_rs](https://instagram.com/rts_rs),[@rts\_srbija](https://tiktok.com/@rts_srbija),,[RTS](https://linkedin.com/company/rts/)
11,B92,[b92.net](https://www.b92.net),[@B92Vesti](https://x.com/B92Vesti),[b92.net](https://facebook.com/b92.net),[@b92](https://instagram.com/b92),[@b92](https://tiktok.com/@b92),,[B92](https://linkedin.com/company/b92/)
12,Nova.rs,[nova.rs](https://nova.rs),[@NovaRS](https://x.com/NovaRS),[nova.rs](https://facebook.com/nova.rs),[@nova.rs](https://instagram.com/nova.rs),[@nova.rs](https://tiktok.com/@nova.rs),,[Nova.rs](https://linkedin.com/company/nova-rs/)
13,Mondo,[mondo.rs](https://mondo.rs),[@MondoRS](https://x.com/MondoRS),[mondo.rs](https://facebook.com/mondo.rs),[@mondo.rs](https://instagram.com/mondo.rs),[@mondo.rs](https://tiktok.com/@mondo.rs),,[Mondo](https://linkedin.com/company/mondo/)
14,Pink.rs,[pink.rs](https://www.pink.rs),[@tv\_pink](https://x.com/tv_pink),[tvpink](https://facebook.com/tvpink),[@tvpink](https://instagram.com/tvpink),[@tvpink](https://tiktok.com/@tvpink),,[TV Pink](https://linkedin.com/company/tv-pink/)
15,Tanjug,[tanjug.rs](https://www.tanjug.rs),[@tanjugrs](https://x.com/tanjugrs),[tanjug.rs](https://facebook.com/tanjug.rs),[@tanjug.rs](https://instagram.com/tanjug.rs),[@tanjug.rs](https://tiktok.com/@tanjug.rs),,[Tanjug](https://linkedin.com/company/tanjug/)
16,Beta,[beta.rs](https://www.beta.rs),[@beta\_ag](https://x.com/beta_ag),[beta.rs](https://facebook.com/beta.rs),[@beta\_agencija](https://instagram.com/beta_agencija),N/A,,[Beta](https://linkedin.com/company/beta-news-agency/)
